,dim,k,loss,p
122,500.0,3.0,0.04115000000000002,14.0
123,500.0,4.0,0.03949999999999998,14.0
124,500.0,5.0,0.04190000000000005,14.0
125,500.0,6.0,0.04025000000000001,14.0
126,500.0,7.0,0.042950000000000044,14.0
127,500.0,8.0,0.04310000000000003,14.0
128,500.0,9.0,0.04454999999999998,14.0
129,500.0,10.0,0.04390000000000005,14.0
130,500.0,11.0,0.04630000000000001,14.0
131,500.0,12.0,0.04579999999999995,14.0
132,500.0,13.0,0.04730000000000001,14.0
133,500.0,14.0,0.04684999999999995,14.0
134,500.0,15.0,0.048250000000000015,14.0
135,500.0,16.0,0.04920000000000002,14.0
136,500.0,17.0,0.049250000000000016,14.0
137,500.0,18.0,0.049900000000000055,14.0
138,500.0,19.0,0.05149999999999999,14.0
139,500.0,20.0,0.05159999999999998,14.0
140,600.0,1.0,0.04415000000000002,14.0
141,600.0,2.0,0.04415000000000002,14.0
142,600.0,3.0,0.04115000000000002,14.0
143,600.0,4.0,0.03949999999999998,14.0
144,600.0,5.0,0.04190000000000005,14.0
145,600.0,6.0,0.04025000000000001,14.0
146,600.0,7.0,0.042950000000000044,14.0
147,600.0,8.0,0.04310000000000003,14.0
148,600.0,9.0,0.04454999999999998,14.0
149,600.0,10.0,0.04390000000000005,14.0
150,600.0,11.0,0.04630000000000001,14.0
151,600.0,12.0,0.04579999999999995,14.0
152,600.0,13.0,0.04730000000000001,14.0
153,600.0,14.0,0.04684999999999995,14.0
154,600.0,15.0,0.048250000000000015,14.0
155,600.0,16.0,0.04920000000000002,14.0
156,600.0,17.0,0.049250000000000016,14.0
157,600.0,18.0,0.049900000000000055,14.0
158,600.0,19.0,0.05149999999999999,14.0
159,600.0,20.0,0.05159999999999998,14.0
160,650.0,1.0,0.04415000000000002,14.0
161,650.0,2.0,0.04415000000000002,14.0
162,650.0,3.0,0.04115000000000002,14.0
163,650.0,4.0,0.03949999999999998,14.0
164,650.0,5.0,0.04190000000000005,14.0
165,650.0,6.0,0.04025000000000001,14.0
166,650.0,7.0,0.042950000000000044,14.0
167,650.0,8.0,0.04310000000000003,14.0
168,650.0,9.0,0.04454999999999998,14.0
169,650.0,10.0,0.04390000000000005,14.0
170,650.0,11.0,0.04630000000000001,14.0
171,650.0,12.0,0.04579999999999995,14.0
172,650.0,13.0,0.04730000000000001,14.0
173,650.0,14.0,0.04684999999999995,14.0
174,650.0,15.0,0.048250000000000015,14.0
175,650.0,16.0,0.04920000000000002,14.0
176,650.0,17.0,0.049250000000000016,14.0
177,650.0,18.0,0.049900000000000055,14.0
178,650.0,19.0,0.05149999999999999,14.0
179,650.0,20.0,0.05159999999999998,14.0
180,700.0,1.0,0.04415000000000002,14.0
181,700.0,2.0,0.04415000000000002,14.0
182,700.0,3.0,0.04115000000000002,14.0
183,700.0,4.0,0.03949999999999998,14.0
184,700.0,5.0,0.04190000000000005,14.0
185,700.0,6.0,0.04025000000000001,14.0
186,700.0,7.0,0.042950000000000044,14.0
187,700.0,8.0,0.04310000000000003,14.0
188,700.0,9.0,0.04454999999999998,14.0
189,700.0,10.0,0.04390000000000005,14.0
190,700.0,11.0,0.04630000000000001,14.0
191,700.0,12.0,0.04579999999999995,14.0
192,700.0,13.0,0.04730000000000001,14.0
193,700.0,14.0,0.04684999999999995,14.0
194,700.0,15.0,0.048250000000000015,14.0
195,700.0,16.0,0.04920000000000002,14.0
196,700.0,17.0,0.049250000000000016,14.0
197,700.0,18.0,0.049900000000000055,14.0
198,700.0,19.0,0.05149999999999999,14.0
199,700.0,20.0,0.05159999999999998,14.0
